Date,Name,Year,Letterboxd URI
2021-03-05,Coming 2 America,2021,https://boxd.it/hrdu
2021-03-05,WandaVision,2021,https://boxd.it/sbGW
2021-03-10,Land of Mine,2015,https://boxd.it/b5ee
2021-03-31,Zack Snyder's Justice League,2021,https://boxd.it/tLOk
2021-04-06,Long Shot,2017,https://boxd.it/h8oI
2021-04-08,Spaceballs,1987,https://boxd.it/29cy
2021-04-16,Fires of Kuwait,1992,https://boxd.it/1ty8
2021-04-25,Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train,2020,https://boxd.it/nyLU
2021-05-06,So I Married an Axe Murderer,1993,https://boxd.it/1WfO
2021-05-07,Zoolander,2001,https://boxd.it/1YMA
2021-05-16,Creed,2015,https://boxd.it/a2qk
2021-05-17,Creed II,2018,https://boxd.it/hgl8
2021-05-18,Rocky,1976,https://boxd.it/28Uk
2021-05-18,Spider-Man 2,2004,https://boxd.it/2a88
2021-05-19,The Mitchells vs. the Machines,2021,https://boxd.it/i7xm
2021-05-21,The Blind Date,2018,https://boxd.it/pTyc
2021-06-07,Old School,2003,https://boxd.it/1TmM
2021-06-12,Spider-Man 3,2007,https://boxd.it/2a7Y
2021-06-14,Cruella,2021,https://boxd.it/bbKg
2021-06-20,A Quiet Place Part II,2020,https://boxd.it/iTx0
2021-06-23,Luca,2021,https://boxd.it/ipjC
2021-06-23,Mud,2012,https://boxd.it/3wPA
2021-07-15,Loki,2021,https://boxd.it/sbHg
2021-08-07,The Suicide Squad,2021,https://boxd.it/fw6O
2021-08-21,In the Same Breath,2021,https://boxd.it/tbgc
2021-08-23,Free Guy,2021,https://boxd.it/k8dm
2021-08-24,The Inventor: Out for Blood in Silicon Valley,2019,https://boxd.it/kLa2
2021-08-25,"The Good, the Bart, and the Loki",2021,https://boxd.it/vUPq
2021-08-28,CODA,2021,https://boxd.it/tbf4
2021-09-18,127 Hours,2010,https://boxd.it/SLa
2021-09-18,Dirty Work,1998,https://boxd.it/1NOg
2021-09-19,DodgeBall: A True Underdog Story,2004,https://boxd.it/1YAY
2021-09-22,Waiting...,2005,https://boxd.it/20Pw
2021-09-23,Star Wars: Visions – Tatooine Rhapsody,2021,https://boxd.it/x5ag
2021-09-23,Star Wars: Visions – The Duel,2021,https://boxd.it/x5aq
2021-09-24,Schumacher,2021,https://boxd.it/wk2k
2021-10-10,Dave Chappelle: The Closer,2021,https://boxd.it/xbe4
2021-10-13,No Time to Die,2021,https://boxd.it/cPX2
2021-10-23,Dune,2021,https://boxd.it/fA7G
2021-11-03,Last Night in Soho,2021,https://boxd.it/lbJC
2021-11-05,O Brave New World,2011,https://boxd.it/ew42
2021-11-16,Shang-Chi and the Legend of the Ten Rings,2021,https://boxd.it/kLDI
2021-11-20,Ghostbusters: Afterlife,2021,https://boxd.it/f4Pw
2021-11-28,8-Bit Christmas,2021,https://boxd.it/uckc
2021-12-09,Springboard: The Secret History of the First Real Smartphone,2021,https://boxd.it/xhNa
2021-12-16,Power On: The Story of Xbox,2021,https://boxd.it/yvtq
2021-12-17,Spider-Man: No Way Home,2021,https://boxd.it/nwRw
2021-12-22,South Park: Post COVID,2021,https://boxd.it/wYnW
2021-12-22,South Park: Post COVID: The Return of COVID,2021,https://boxd.it/wYo6
2021-12-24,Hawkeye,2021,https://boxd.it/xQqK
2021-12-24,The Matrix Resurrections,2021,https://boxd.it/n87k
2022-01-03,Speed,1994,https://boxd.it/28qk
2022-01-10,Snatch,2000,https://boxd.it/2b7U
2022-01-16,Whiplash,2014,https://boxd.it/7bQA
2022-01-18,Licorice Pizza,2021,https://boxd.it/qTKY
2022-01-22,The Lego Movie,2014,https://boxd.it/4pDO
2022-01-31,The Super Bob Einstein Movie,2021,https://boxd.it/yBbM
2022-02-07,Joe Rogan: Strange Times,2018,https://boxd.it/k6mw
2022-02-08,Home Team,2022,https://boxd.it/uObC
2022-03-03,jeen-yuhs: A Kanye Trilogy,2022,https://boxd.it/z7pG
2022-03-04,The Batman,2022,https://boxd.it/eDGs
2022-03-05,The 40 Year Old Virgin,2005,https://boxd.it/21hK
2022-03-06,Winter on Fire: Ukraine's Fight for Freedom,2015,https://boxd.it/bYWU
2022-04-08,Sonic the Hedgehog 2,2022,https://boxd.it/pb8O
2022-04-14,Operation Finale,2018,https://boxd.it/hN1g
2022-04-23,Everything Everywhere All at Once,2022,https://boxd.it/jUk4
2022-04-25,Uncharted,2022,https://boxd.it/b5Dy
2022-04-25,WeCrashed,2022,https://boxd.it/zx6A
2022-05-11,Vertigo,1958,https://boxd.it/2apI
2022-05-25,Mark Normand: Out To Lunch,2020,https://boxd.it/qfdU
2022-05-27,Top Gun: Maverick,2022,https://boxd.it/cjr4
2022-06-18,Mr. Bean's Holiday,2007,https://boxd.it/28Yc
2022-06-22,Obi-Wan Kenobi,2022,https://boxd.it/yLBA
2022-07-18,RRR,2022,https://boxd.it/ljDs
2022-07-29,Moneyball,2011,https://boxd.it/glS
2022-08-07,Chernobyl: The Lost Tapes,2022,https://boxd.it/zDrY
2022-08-16,Elvis,2022,https://boxd.it/mK4w
2022-08-21,Day Shift,2022,https://boxd.it/sn8W
2022-08-29,The Lincoln Lawyer,2011,https://boxd.it/DRM
2022-09-03,Bullet Train,2022,https://boxd.it/qW26
2022-09-12,Marcel the Shell with Shoes On,2021,https://boxd.it/wMAk
2022-09-13,Vengeance,2022,https://boxd.it/pu7U
2022-09-22,Fletch,1985,https://boxd.it/1XTU
2022-09-22,"Confess, Fletch",2022,https://boxd.it/ra9K
2022-10-04,The Backrooms (Found Footage),2022,https://boxd.it/B0mE
2022-10-24,Edward Scissorhands,1990,https://boxd.it/2aZc
2022-11-07,Weird: The Al Yankovic Story,2022,https://boxd.it/yYZA
2022-11-10,Rat Race,2001,https://boxd.it/1XAo
2022-11-18,A Christmas Story Christmas,2022,https://boxd.it/z1Rk
2022-11-22,Disney Channel's Theme: A History Mystery,2022,https://boxd.it/DLUC
2022-11-26,Glass Onion,2022,https://boxd.it/oCkK
2022-11-28,The Guardians of the Galaxy Holiday Special,2022,https://boxd.it/t77K
2022-12-13,How the Grinch Stole Christmas,2000,https://boxd.it/1ZHQ
2022-12-16,Jingle All the Way,1996,https://boxd.it/1Z58
2022-12-18,Seinfeld: How It Began,2004,https://boxd.it/bl3w
2022-12-19,Avatar: The Way of Water,2022,https://boxd.it/2E2E
2023-01-15,The Banshees of Inisherin,2022,https://boxd.it/p7XS
2023-02-04,The Fabelmans,2022,https://boxd.it/ugoM
2023-02-23,Lilo & Stitch,2002,https://boxd.it/1TAY
2023-03-14,Band of Brothers,2001,https://boxd.it/aRNY
2023-03-18,Chris Rock: Selective Outrage,2023,https://boxd.it/EkOY
2023-03-18,Shazam! Fury of the Gods,2023,https://boxd.it/lV0S
2023-03-25,John Wick: Chapter 4,2023,https://boxd.it/mh48
2023-03-27,The Pacific,2010,https://boxd.it/5IIA
2023-04-01,Tetris,2023,https://boxd.it/rePK
2023-04-15,Suzume,2022,https://boxd.it/yv7Y
2023-04-22,Air,2023,https://boxd.it/Arlc
2023-04-29,John Mulaney: Baby J,2023,https://boxd.it/FlAA
2023-05-06,Guardians of the Galaxy Vol. 3,2023,https://boxd.it/fVNI
2023-05-10,Guy Ritchie's The Covenant,2023,https://boxd.it/xjcK
2023-05-20,Fast X,2023,https://boxd.it/drIu
2023-06-11,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/kSz4
2023-06-16,BlackBerry,2023,https://boxd.it/CoVK
2023-07-14,Mission: Impossible – Dead Reckoning,2023,https://boxd.it/l7zS
2023-07-21,Oppenheimer,2023,https://boxd.it/wUow
2023-07-25,"Good Morning, Vietnam",1987,https://boxd.it/29Aq
2023-08-17,The Imitation Game,2014,https://boxd.it/6aig
2023-09-13,The Greatest Beer Run Ever,2022,https://boxd.it/m2tC
2023-09-28,The Machine,2023,https://boxd.it/o2IG
2023-09-30,Shane Gillis: Beautiful Dogs,2023,https://boxd.it/Ijri
2023-10-03,Gran Turismo,2023,https://boxd.it/B2lS
2023-10-06,"nothing, except everything.",2023,https://boxd.it/GJqw
2023-11-01,Whiplash,2013,https://boxd.it/cJds
2023-11-05,Charlie and the Chocolate Factory,2005,https://boxd.it/2b68
2023-11-12,The Holdovers,2023,https://boxd.it/vHza
2023-11-21,Wayne's World,1992,https://boxd.it/1ZHG
2023-11-23,Napoleon,2023,https://boxd.it/shJM
2023-11-27,Gladiator,2000,https://boxd.it/2b9m
2023-12-14,The Boy and the Heron,2023,https://boxd.it/ipeM
2023-12-31,Superman II: The Richard Donner Cut,2006,https://boxd.it/n7Vy
2024-01-06,Steamboat Willie,1928,https://boxd.it/wgk
2024-01-07,Get a Horse!,2013,https://boxd.it/6U4E
2024-01-17,Attack of the Doc!,2023,https://boxd.it/C71g
2024-01-20,Killers of the Flower Moon,2023,https://boxd.it/gHp0
2024-02-26,Dune: Part Two,2024,https://boxd.it/pUfA
2024-03-07,Masters of the Air,2024,https://boxd.it/KPrS
2024-03-16,The Bloody Hundredth,2024,https://boxd.it/LEUQ
2024-03-20,Shōgun,2024,https://boxd.it/LciY
2024-03-23,One Life,2023,https://boxd.it/sAhC
2024-04-30,The Ministry of Ungentlemanly Warfare,2024,https://boxd.it/u5zu
2024-07-09,Star Wars: Clone Wars,2003,https://boxd.it/SUlc
2024-07-12,Ferrari,2023,https://boxd.it/cEtq
2024-07-27,Deadpool & Wolverine,2024,https://boxd.it/jq8s
2024-08-27,Hideo Kojima: Connecting Worlds,2023,https://boxd.it/GA5E
2024-09-23,Robot Dreams,2023,https://boxd.it/vBZm
2024-10-06,Wolfs,2024,https://boxd.it/x6zG
2024-10-13,Re-Animator,1985,https://boxd.it/28hM
2024-10-25,Joe Pera Talks You to Sleep,2016,https://boxd.it/et36
2024-10-25,Joe Pera Helps You Find the Perfect Christmas Tree,2016,https://boxd.it/fj4q
2024-10-26,Rap World,2024,https://boxd.it/LPe2
2024-12-10,The Fifth Element,1997,https://boxd.it/71k
2024-12-28,Sonic the Hedgehog 3,2024,https://boxd.it/zq0U
2025-01-05,Mission: Impossible III,2006,https://boxd.it/29cI
2025-03-29,Rainier: A Beer Odyssey,2024,https://boxd.it/MD2K
2025-04-12,Adam Ray Is Dr. Phil UNLEASHED,2024,https://boxd.it/Rtf0
2025-04-12,Warfare,2025,https://boxd.it/LbRo
2025-05-11,Black Bag,2025,https://boxd.it/KRbM
2025-05-26,Mission: Impossible – The Final Reckoning,2025,https://boxd.it/l7A2
2025-05-26,Lilo & Stitch,2025,https://boxd.it/kbUe
2025-06-24,F1,2025,https://boxd.it/yjVM
2025-07-05,Independence Day,1996,https://boxd.it/2a1w
2025-07-20,Superman,2025,https://boxd.it/E9IU
2025-07-23,28 Years Later,2025,https://boxd.it/FEGM
2025-07-26,Happy Gilmore 2,2025,https://boxd.it/M8PQ
